mode: set
github.com/park-jun-woo/yongol/pkg/validate/ssac/contains_field.go:7.52,8.27 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_infer_type.go:31.71,33.3 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_infer_type.go:36.2,36.11 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_is_int_literal.go:10.39,11.17 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_is_int_literal.go:11.17,13.3 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_is_int_literal.go:14.2,15.17 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_is_int_literal.go:15.17,17.3 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_is_int_literal.go:18.2,18.21 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_is_int_literal.go:18.21,20.3 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_is_int_literal.go:21.2,21.30 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_is_int_literal.go:21.30,22.26 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_is_int_literal.go:22.26,24.4 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_is_int_literal.go:26.2,26.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_model_to_table_name.go:13.49,15.2 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_resolve_var_model.go:10.76,11.35 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_resolve_var_model.go:11.35,12.19 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_resolve_var_model.go:13.39,14.79 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_resolve_var_model.go:14.79,16.5 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss60_resolve_var_model.go:19.2,19.11 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:21.74,27.37 3 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:27.37,28.36 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:28.36,29.26 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:29.26,30.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:32.4,32.25 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:32.25,33.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:35.4,35.50 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:35.50,36.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:38.4,39.38 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:39.38,40.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:42.4,43.16 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:43.16,44.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:46.4,53.6 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_11_plural_result_type.go:56.2,56.14 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_38_call_func_lowercase.go:15.75,17.37 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_38_call_func_lowercase.go:17.37,18.36 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_38_call_func_lowercase.go:18.36,19.26 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_38_call_func_lowercase.go:19.26,20.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_38_call_func_lowercase.go:22.4,23.20 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_38_call_func_lowercase.go:23.20,24.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_38_call_func_lowercase.go:26.4,27.28 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_38_call_func_lowercase.go:27.28,28.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_38_call_func_lowercase.go:30.4,37.6 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_38_call_func_lowercase.go:40.2,40.14 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_47_call_source_var_undefined.go:15.80,17.37 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_47_call_source_var_undefined.go:17.37,18.36 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_47_call_source_var_undefined.go:18.36,19.26 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_47_call_source_var_undefined.go:19.26,20.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_47_call_source_var_undefined.go:22.4,23.33 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_47_call_source_var_undefined.go:23.33,25.60 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_47_call_source_var_undefined.go:25.60,26.14 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_47_call_source_var_undefined.go:28.5,35.7 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_47_call_source_var_undefined.go:39.2,39.14 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_57_publish_to_subscribe.go:15.76,17.37 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_57_publish_to_subscribe.go:17.37,18.54 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_57_publish_to_subscribe.go:18.54,20.4 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_57_publish_to_subscribe.go:22.2,23.37 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_57_publish_to_subscribe.go:23.37,24.36 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_57_publish_to_subscribe.go:24.36,25.48 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_57_publish_to_subscribe.go:25.48,26.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_57_publish_to_subscribe.go:28.4,28.29 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_57_publish_to_subscribe.go:28.29,29.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_57_publish_to_subscribe.go:31.4,38.6 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_57_publish_to_subscribe.go:41.2,41.14 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_58_subscribe_to_publish.go:15.76,17.37 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_58_subscribe_to_publish.go:17.37,18.36 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_58_subscribe_to_publish.go:18.36,19.48 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_58_subscribe_to_publish.go:19.48,21.5 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_58_subscribe_to_publish.go:24.2,25.37 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_58_subscribe_to_publish.go:25.37,26.54 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_58_subscribe_to_publish.go:26.54,27.12 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_58_subscribe_to_publish.go:29.3,29.36 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_58_subscribe_to_publish.go:29.36,30.12 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_58_subscribe_to_publish.go:32.3,39.5 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_58_subscribe_to_publish.go:41.2,41.14 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:16.73,19.37 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:19.37,20.36 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:20.36,21.48 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:21.48,22.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:24.4,25.18 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:25.18,28.5 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:29.4,29.30 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:29.30,31.5 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:32.4,32.30 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:32.30,34.5 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:37.2,38.37 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:38.37,39.73 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:39.73,40.12 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:42.3,43.29 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:43.29,44.47 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:44.47,46.10 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:49.3,49.17 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:49.17,50.12 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:52.3,53.18 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:53.18,54.12 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:56.3,56.36 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:56.36,57.24 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:57.24,58.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:60.4,67.6 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_59_subscribe_fields.go:70.2,70.14 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_60_subscribe_field_types.go:15.77,16.44 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_60_subscribe_field_types.go:16.44,18.3 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_60_subscribe_field_types.go:20.2,24.33 3 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_60_subscribe_field_types.go:24.33,26.3 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_60_subscribe_field_types.go:29.2,30.37 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_60_subscribe_field_types.go:30.37,32.3 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/xss_60_subscribe_field_types.go:33.2,33.14 1 0
